student,income,balance,default
No,48.855,901,0
No,49.915,1202,0
No,54.894,457,0
No,48.74,38,0
No,43.472,622,0
Yes,20.246,904,0
No,26.023,1161,0
No,43.862,974,0
No,39.509,674,0
Yes,15.16,146,0
No,49.736,127,0
No,28.617,796,0
Yes,11.964,1418,0
No,49.445,863,0
No,51.266,124,0
No,34.417,80,0
Yes,18.617,1060,0
No,43.412,1378,0
Yes,17.28,1344,0
Yes,12.587,456,0
Yes,13.216,838,0
Yes,18.266,655,0
Yes,24.282,227,0
Yes,14.791,1094,0
No,44.048,1198,0
No,41.476,699,0
Yes,7.154,1738,0
No,41.238,947,0
Yes,13.133,887,0
No,35.169,435,0
No,23.297,1255,0
No,53.407,35,0
Yes,12.352,341,0
No,34.721,1178,0
No,47.546,1127,0
No,60.183,266,0
No,43.931,0,0
No,50.034,2007,1
Yes,15.423,628,0
Yes,18.415,878,0
No,37.638,1052,0
Yes,16.873,221,0
No,47.444,802,0
No,46.465,641,0
Yes,9.045,1056,0
Yes,24.016,589,0
No,44.072,574,0
No,39.396,1121,0
No,31.711,779,0
No,32.765,903,0
No,49.373,136,0
No,42.15,1136,0
No,40.573,920,0
No,46.174,1164,0
Yes,20.963,0,0
No,54.902,0,0
No,60.322,1329,0
Yes,14.211,646,0
No,42.233,838,0
No,29.574,1462,0
No,37.256,479,0
Yes,22.123,365,0
Yes,13.472,704,0
Yes,27.351,180,0
Yes,11.643,785,0
No,24.978,1004,0
No,32.64,424,0
No,25.558,624,0
Yes,22.664,509,0
No,52.383,1288,0
No,35.961,31,0
No,48.4,1154,0
Yes,27.128,1093,0
No,39.033,566,0
No,26.04,1411,0
No,47.304,791,0
Yes,19.869,748,0
No,58.069,474,0
No,19.022,513,0
No,37.482,523,0
No,26.552,656,0
No,31.966,72,0
No,28.34,1349,0
Yes,13.593,732,0
No,49.207,627,0
No,41.268,525,0
No,43.032,1270,0
No,27.224,551,0
No,32.575,1158,0
Yes,12.597,483,0
No,11.732,331,0
No,12.288,1203,0
No,42.801,151,0
No,54.49,1357,0
No,37.697,310,0
No,47.873,1734,0
No,32.984,596,0
Yes,13.945,469,0
Yes,17.324,295,0
No,49.803,1489,1
No,35.415,29,0
Yes,20.628,717,0
No,50.906,362,0
No,48.153,1378,0
No,14.541,426,0
No,38.162,615,0
No,44.174,855,0
No,45.202,1024,0
No,48.116,715,0
Yes,14.465,957,0
No,25.802,1604,0
No,25.124,1057,0
No,14.909,207,0
No,35.715,546,0
No,42.22,1298,0
No,40.758,1071,0
No,44.754,0,0
Yes,18.654,789,0
No,45.508,1956,0
No,45.179,0,0
No,40.449,1218,0
No,57.839,979,0
No,42.28,1495,0
Yes,14.233,1630,0
No,10.24,365,0
No,52.822,1004,0
No,41.902,377,0
No,28.743,194,0
No,53.471,410,0
Yes,13.364,1231,0
No,37.392,1149,0
No,36.277,663,0
No,53.331,919,0
Yes,20.291,1191,0
No,50.645,1350,0
No,45.828,265,0
Yes,13.977,736,0
No,42.452,91,0
Yes,26.051,933,0
No,25.485,239,0
Yes,13.299,950,0
No,40.24,937,0
No,22.751,490,0
No,23.984,424,0
No,44.449,360,0
Yes,13.74,1039,0
No,46.007,669,0
No,34.673,1279,0
No,53.545,177,0
No,34.017,528,0
No,18.844,1093,0
No,48.381,629,0
No,45.581,1142,0
No,29.623,943,0
No,47.245,654,0
No,46.587,1326,0
No,32.276,265,0
No,38.363,866,0
No,33.379,492,0
Yes,9.583,1695,0
No,32.63,0,0
No,45.987,264,0
No,38.907,1632,1
No,41.161,0,0
No,42.361,1069,0
No,38.493,720,0
No,31.642,968,0
No,34.045,1257,0
No,47.987,965,0
No,45.117,1793,0
No,39.26,1032,0
No,39.8,1296,0
Yes,16.323,855,0
No,46.542,1032,0
No,28.192,1064,0
No,36.557,729,0
Yes,19.134,0,0
Yes,23.205,1429,0
No,41.063,1001,0
No,46.214,290,0
No,38.276,257,0
Yes,24.188,1055,0
No,41.048,625,0
Yes,18.052,471,0
Yes,21.391,534,0
No,54.385,495,0
Yes,14.641,638,0
Yes,20.249,1005,0
Yes,16.923,1179,0
No,37.438,1282,0
No,35.068,1954,1
No,43.44,1393,0
No,50.866,1235,0
No,45.538,1356,0
No,41.032,836,0
No,33.999,466,0
No,28.173,1011,0
No,57.698,957,0
No,29.875,1207,0
Yes,19.168,1806,1
No,36.692,1663,0
No,41.692,843,0
No,25.521,1466,0
No,42.381,2,0
No,37.52,795,0
Yes,15.976,1771,1
No,61.188,559,0
Yes,13.868,969,0
No,45.966,548,0
Yes,17.665,543,0
No,40.374,980,0
No,42.185,811,0
Yes,20.053,1070,0
Yes,26.266,102,0
No,56.944,0,0
No,23.477,102,0
Yes,8.834,883,0
No,28.215,440,0
No,46.417,1708,0
Yes,21.127,1707,0
Yes,17.541,1744,0
Yes,25.203,1703,0
No,40.107,1240,0
No,26.518,1078,0
No,72.461,1234,0
No,23.506,172,0
No,53.122,1342,0
No,40.394,1382,0
Yes,17.134,2035,1
Yes,26.833,538,0
Yes,19.725,1050,0
Yes,20.594,783,0
Yes,12.853,812,0
Yes,17.432,1354,0
No,38.72,1449,0
Yes,15.019,958,0
Yes,9.802,127,0
No,50.766,718,0
No,27.86,1068,0
No,39.477,258,0
No,57.468,702,0
No,42.009,0,0
No,34.229,657,0
No,22.209,522,0
Yes,24.403,490,0
No,23.223,773,0
No,53.802,1009,0
Yes,18.992,1140,0
No,42.729,1005,0
No,29.816,327,0
No,42.194,1353,0
Yes,16.736,1066,0
Yes,16.9,1081,0
Yes,21.639,437,0
No,40.179,836,0
No,39.112,1119,0
No,54.481,538,0
No,37.242,1018,0
No,38.174,676,0
No,45.235,529,0
Yes,18.252,0,0
No,50.55,868,0
No,37.664,1357,0
No,42.297,463,0
No,28.659,0,0
Yes,23.99,1883,0
No,52.765,1107,0
No,41.302,970,0
No,24.851,1459,0
No,48.712,7,0
No,30.132,0,0
Yes,17.368,1143,0
Yes,16.985,973,0
No,21.729,709,0
No,44.285,469,0
Yes,20.013,999,0
No,44.362,730,0
No,35.523,422,0
Yes,18.454,939,0
No,35.591,997,0
No,45.066,578,0
No,50.8,923,0
No,40.324,638,0
No,43.384,806,0
No,28.238,590,0
No,31.31,1820,0
No,40.312,1239,0
Yes,17.996,1765,0
Yes,20.226,1829,0
No,18.555,408,0
Yes,10.973,1109,0
No,42.814,1290,0
No,47.148,1089,0
Yes,19.243,927,0
No,44.105,1431,0
No,29.546,712,0
No,43.548,630,0
Yes,10.834,1197,0
No,12.572,719,0
No,33.216,766,0
No,36.943,381,0
Yes,0.772,1270,0
No,41.923,516,0
No,42.107,1195,0
No,42.205,2187,1
No,50.732,1232,0
No,30.671,998,0
No,34.294,799,0
No,53.779,842,0
No,39.6,299,0
No,9.3,893,0
No,39.099,435,0
No,43.243,329,0
Yes,15.303,2179,1
No,50.702,1476,0
Yes,17.82,528,0
Yes,15.184,1453,0
Yes,15.661,1060,0
No,39.656,828,0
No,47.438,1883,0
No,41.56,941,0
No,47.156,419,0
Yes,19.9,435,0
No,34.526,369,0
No,41.931,1267,0
No,54.589,706,0
Yes,16.585,820,0
No,49.405,154,0
No,50.071,769,0
No,22.389,437,0
No,38.055,344,0
No,27.346,1153,0
No,24.688,100,0
No,34.549,621,0
No,42.286,804,0
No,48.491,818,0
No,42.915,1036,0
No,42.495,493,0
No,25.305,735,0
No,37.265,332,0
No,49.44,772,0
Yes,19.053,914,0
No,29.556,343,0
Yes,16.128,1096,0
No,36.585,0,0
No,46.963,608,0
Yes,12.429,1184,0
No,44.714,933,0
No,34.785,1182,0
Yes,18.002,894,0
No,35.883,1490,0
No,37.396,380,0
No,44.794,1994,1
No,40.49,203,0
No,38.541,2413,1
Yes,14.668,1077,0
No,40.18,576,0
Yes,11.103,1544,0
No,48.17,763,0
No,68.759,909,0
No,42.978,402,0
No,54.207,1786,0
Yes,22.324,596,0
No,49.345,510,0
No,49.547,881,0
No,34.955,1371,0
No,33.513,199,0
No,46.406,646,0
No,35.124,1181,0
Yes,20.135,1240,0
Yes,14.916,1196,0
Yes,19.705,637,0
No,49.945,1039,0
No,35.402,178,0
Yes,16.751,1637,0
No,46.148,825,0
Yes,23.296,1698,0
No,50.805,621,0
No,47.287,995,0
No,60.398,510,0
No,31.389,562,0
Yes,23.332,1049,0
Yes,20.097,731,0
No,36.626,759,0
No,49.09,1370,0
No,50.237,1101,0
No,50.301,1111,0
Yes,18.426,0,0
Yes,13.242,162,0
Yes,14.965,1110,0
Yes,21.129,1066,0
No,28.661,963,0
Yes,19.313,1071,0
No,31.768,1551,0
Yes,22.457,511,0
No,33.786,534,0
No,38.042,193,0
No,32.049,302,0
No,41.162,653,0
No,45.026,0,0
No,37.707,654,0
No,20.806,890,0
No,35.793,1185,0
No,43.835,789,0
Yes,21.509,1409,0
No,34.47,595,0
Yes,15.308,1220,0
No,42.685,1096,0
Yes,17.867,346,0
No,48.915,714,0
Yes,18.242,954,0
No,30.451,49,0
No,27.282,727,0
No,49.716,185,0
No,43.536,891,0
No,43.066,0,0
No,51.095,2344,1
No,21.627,897,0
No,41.356,1083,0
No,27.175,937,0
Yes,10.593,294,0
No,56.677,294,0
No,42.308,848,0
No,41.839,52,0
No,41.134,466,0
No,54.799,176,0
Yes,18.097,1076,0
No,50.9,1054,0
No,45.847,1335,0
No,28.705,0,0
No,41.328,677,0
No,35.621,463,0
No,36.171,1439,0
No,30.473,848,0
No,40.138,348,0
Yes,18.306,709,0
Yes,13.625,1289,1
No,51.705,1564,1
No,51.721,563,0
No,33.267,938,0
Yes,21.347,793,0
No,37.636,1286,0
No,38.461,1208,0
Yes,23.435,1583,0
Yes,13.754,1563,0
Yes,9.789,872,0
No,38.871,29,0
No,48.394,1382,0
Yes,21.096,945,0
No,39.02,183,0
No,43.791,304,0
No,41.84,108,0
No,46.052,998,0
No,43.307,544,0
Yes,22.801,577,0
No,17.994,750,0
No,42.499,358,0
No,29.562,878,0
No,37.69,281,0
Yes,21.074,813,0
Yes,9.879,514,0
Yes,20.942,1143,0
Yes,17.807,1836,0
No,53.666,670,0
Yes,24.69,745,0
No,50.265,0,0
Yes,18.497,1458,0
No,58.551,1524,0
No,51.657,780,1
No,29.326,341,0
No,38.784,970,0
Yes,11.939,1008,0
Yes,19.442,429,0
No,36.457,1488,1
No,24.736,347,0
No,41.36,0,0
No,29.371,1221,0
Yes,10.776,1373,0
No,30.836,0,0
No,36.017,1071,0
Yes,20.793,820,0
Yes,18.053,1088,0
No,44.546,462,0
No,34.748,2113,0
Yes,14.485,808,0
Yes,11.789,1215,0
No,33.369,617,0
Yes,14.959,887,0
No,30.731,592,0
Yes,19.028,1551,1
No,51.508,1337,0
Yes,16.811,1056,0
No,35.695,629,0
No,33.299,1185,0
Yes,17.722,1627,0
No,43.147,1350,0
No,37.864,1125,0
No,30.638,734,0
No,35.283,0,0
No,44.203,309,0
No,34.841,1345,0
No,31.578,598,0
No,43.909,839,0
No,29.413,333,0
No,36.275,321,0
Yes,13.375,1479,0
No,43.46,914,0
No,29.875,751,0
Yes,18.936,1091,0
No,38.255,1567,0
No,24.667,984,0
No,37.763,816,0
No,22.669,722,0
No,40.021,1097,0
No,33.888,915,0
Yes,19.109,905,0
No,53.179,781,0
No,35.616,178,0
No,24.719,467,0
No,38.76,1164,0
No,43.581,1269,0
No,42.493,624,0
No,21.912,274,0
Yes,13.181,595,0
No,66.749,773,0
No,39.879,1354,0
Yes,23.835,942,0
No,31.17,772,0
Yes,21.358,553,0
No,31.033,715,0
No,25.768,916,0
No,30.111,1556,0
No,38.286,957,0
No,31.141,187,0
Yes,19.798,1185,0
No,59.373,353,0
Yes,15.88,1326,0
No,36.913,1530,0
Yes,20.104,2083,1
No,64.213,1109,0
No,50.768,444,0
No,49.488,636,0
Yes,23.559,797,0
No,43.326,234,0
No,46.569,571,0
No,53.102,664,0
Yes,27.96,966,0
No,33.453,1809,1
No,44.426,1553,0
No,51.108,204,0
Yes,13.226,0,0
No,39.915,521,0
No,28.077,1068,0
No,43.155,1458,0
No,45.435,985,0
Yes,17.223,1182,0
No,53.711,749,0
No,36.958,699,0
Yes,17.997,1158,0
No,42.97,1185,0
No,46.854,332,0
Yes,8.584,1084,0
No,30.228,1018,0
No,48.626,329,0
Yes,20.577,1431,0
No,47.424,1421,0
Yes,25.548,1359,1
No,33.122,923,0
Yes,15.799,449,0
No,37.189,1425,0
Yes,18.767,1637,0
No,46.116,312,0
No,28.66,643,0
Yes,22.693,782,0
Yes,18.925,1519,0
No,50.839,1190,0
Yes,23.997,880,0
No,53.355,1336,0
No,42.682,843,0
Yes,11.403,1358,0
No,33.192,680,0
No,67.451,1035,0
No,38.204,1659,1
No,28.493,405,0
No,54.983,1150,0
No,40.774,538,0
No,42.317,492,0
No,28.065,821,0
No,38.185,684,0
Yes,23.438,797,0
No,52.561,829,0
Yes,17.28,843,0
Yes,18.282,224,0
No,36.695,679,0
No,31.537,438,0
No,34.258,1029,0
Yes,14.003,1351,0
No,23.91,0,0
No,46.705,639,0
No,44.778,1319,0
No,35.895,490,0
No,59.68,226,0
Yes,13.58,1129,0
No,45.588,1194,0
No,19.396,1333,0
Yes,13.958,992,0
No,54.839,941,0
No,29.073,0,0
No,39.708,1058,0
Yes,11.702,1627,0
No,40.035,1267,0
No,27.494,1187,0
No,28.164,26,0
No,37.517,0,0
Yes,15.292,1786,0
No,44.196,1114,0
No,37.114,2237,1
No,36.367,1682,0
No,24.833,266,0
No,13.24,291,0
Yes,11.331,940,0
No,49.38,1059,0
No,39.12,0,0
Yes,16.887,1705,1
No,46.106,507,0
No,40.578,1271,0
No,30.548,1576,0
No,36.192,481,0
No,39.665,874,0
Yes,22.167,257,0
No,46.337,1287,0
No,37.173,401,0
No,34.334,1195,0
Yes,18.121,954,0
No,44.408,872,0
No,48.445,1170,0
No,49.731,378,0
No,48.79,708,0
Yes,15.811,903,0
No,66.548,897,0
No,53.705,344,0
Yes,12.541,114,0
No,34.193,427,0
No,51.149,184,0
No,51.114,507,0
No,44.226,0,0
No,59.2,1114,0
No,30.637,1147,0
No,49.904,1358,0
No,35.458,57,0
No,48.592,1535,0
Yes,21.901,1888,0
Yes,19.717,1149,0
No,40.08,1471,0
No,25.243,359,0
No,48.128,792,0
Yes,14.236,1282,0
Yes,16.336,542,0
No,39.543,1717,0
Yes,10.155,1681,1
Yes,16.292,1302,0
No,52.918,581,0
No,40.877,414,0
Yes,20.672,1332,0
No,39.873,568,0
No,39.316,995,0
Yes,21.488,364,0
No,61.94,1118,0
No,36.71,1478,0
No,49.813,599,0
Yes,14.155,525,0
No,52.663,752,0
No,30.151,519,0
No,45.105,331,0
Yes,13.286,568,0
No,27.111,1113,0
No,49.25,0,0
Yes,13.909,535,0
Yes,11.811,934,0
No,25.184,738,0
No,55.435,0,0
No,30.628,410,0
Yes,19.318,704,0
Yes,12.651,2124,1
No,34.246,626,0
No,56.687,23,0
No,51.074,978,0
Yes,10.817,735,0
No,60.954,369,0
Yes,16.421,0,0
Yes,13.371,283,0
Yes,20.068,1135,0
Yes,10.159,1128,0
Yes,18.074,1305,0
Yes,21.65,1315,0
Yes,20.87,1349,0
No,22.827,0,0
No,46.692,1170,1
No,44.641,410,0
Yes,19.63,1627,0
No,46.381,592,0
No,39.175,611,0
Yes,19.245,970,0
Yes,15.175,1223,0
Yes,19.809,282,0
No,54.693,650,0
Yes,16.45,1217,0
Yes,20.122,645,0
Yes,23.735,1322,1
No,45.497,872,0
No,40.524,407,0
No,33.764,108,0
No,25.392,680,0
No,39.229,1622,1
No,53.799,865,0
Yes,24.469,1575,0
No,46.816,446,0
No,37.138,247,0
Yes,21.567,1402,0
No,46.59,0,0
Yes,20.44,1081,0
Yes,18.73,535,0
No,38.673,634,0
Yes,19.546,1189,0
No,36.339,0,0
Yes,19.373,1564,0
No,42.335,590,0
Yes,10.515,1239,0
Yes,21.76,336,0
Yes,19.802,820,0
No,36.471,892,0
No,61.655,421,0
No,28.798,0,0
No,46.03,1558,0
No,29.23,1112,0
No,33.393,1024,0
No,39.544,517,0
No,44.261,838,0
No,43.509,516,0
Yes,14.757,1890,0
Yes,16.51,704,0
No,24.069,594,0
No,35.102,530,0
Yes,13.903,704,0
No,37.273,738,0
No,38.881,907,0
Yes,26.05,714,0
No,22.394,542,0
No,36.631,890,0
No,31.522,850,0
No,35.12,192,0
Yes,18.534,312,0
No,34.525,733,0
Yes,19.059,1205,0
No,39.957,843,0
Yes,15.722,794,0
No,44.429,864,0
No,45.367,1123,0
No,36.555,1102,0
No,38.571,676,0
No,30.099,1202,0
Yes,17.7,741,0
Yes,19.275,1251,0
No,43.51,1025,0
No,33.556,743,0
Yes,14.842,774,0
No,48.908,794,0
No,25.729,663,0
No,44.879,910,0
No,46.148,355,0
No,40.021,0,0
Yes,8.751,995,0
Yes,18.021,2270,1
Yes,17.932,950,0
No,27.925,202,0
Yes,20.195,0,0
Yes,13.376,503,0
No,15.298,602,0
No,29.224,642,0
No,38.63,403,0
No,42.217,361,0
No,58.233,0,0
No,28.736,67,0
No,68.722,821,0
No,49.109,340,0
No,47.707,441,0
Yes,12.368,683,0
No,39.002,605,0
Yes,17.413,714,0
No,40.618,928,0
No,56.205,808,0
Yes,27.071,1406,0
Yes,19.458,1373,0
Yes,24.918,1289,0
No,55.605,89,0
Yes,21.576,1851,0
No,48.926,1587,1
Yes,24.068,2352,1
No,20.028,1091,0
Yes,14.03,695,0
Yes,26.062,397,0
No,42.126,158,0
Yes,21.615,546,0
No,47.654,675,0
No,33.655,812,0
No,39.673,417,0
No,40.859,1259,0
No,36.303,0,0
No,43.689,343,0
Yes,18.405,1557,0
No,26.493,0,0
Yes,18.412,937,0
No,40.347,1029,1
No,38.203,236,0
No,47.97,861,0
No,36.164,830,0
No,31.857,365,0
No,57.561,1307,0
No,55.044,175,0
Yes,15.874,861,0
No,44.686,491,0
No,41.294,747,0
No,51.845,1322,0
No,49.308,773,0
No,37.161,876,0
No,44.99,420,0
Yes,16.701,890,0
No,39.076,411,0
No,51.471,835,0
No,39.018,743,0
Yes,15.954,366,0
No,24.136,1352,0
No,49.303,1563,1
No,35.055,877,0
Yes,15.094,2149,0
No,30.207,412,0
No,22.824,1715,0
Yes,13.861,1252,0
Yes,16.749,1133,0
No,36.381,1512,0
No,40.348,0,0
Yes,17.208,1220,0
No,35.8,642,0
No,44.137,482,0
Yes,18.058,953,0
No,41.1,372,0
No,49.489,679,0
No,42.907,982,0
No,23.336,468,0
No,49.31,1673,1
No,44.251,644,0
No,40.516,1148,0
No,15.499,426,0
No,27.369,245,0
Yes,23.469,740,0
No,42.205,909,0
No,27.356,862,0
Yes,15.728,1232,0
No,48.255,1379,0
No,41.883,944,0
Yes,19.541,396,0
No,39.742,0,0
No,50.921,1175,0
Yes,23.851,1196,0
No,38.281,1013,0
Yes,24.291,1245,0
No,33.278,40,0
No,40.233,691,0
Yes,15.473,118,0
Yes,11.857,671,0
No,26.426,681,0
No,38.031,415,0
Yes,12.862,497,0
Yes,20.164,562,0
No,37.456,1254,0
Yes,13.432,715,0
No,48.183,141,0
No,44.215,1300,0
No,40.556,685,0
No,56.821,528,0
No,39.893,0,0
No,40.37,943,0
No,47.935,0,0
Yes,25.821,954,0
No,35.579,881,0
No,33.327,951,0
No,48.112,1235,0
No,29.189,728,0
No,37.616,627,0
Yes,19.075,211,0
No,43.854,807,0
No,34.925,0,0
No,18.898,904,0
Yes,15.824,1174,0
No,41.93,1247,0
No,33.488,1349,0
No,38.028,696,0
No,37.553,1154,0
Yes,23.374,1320,0
Yes,19.926,811,0
No,34.834,539,0
No,50.496,0,0
No,39.531,1286,0
No,51.051,249,0
No,53.619,212,0
No,30.942,991,0
Yes,21.747,561,0
No,44.336,484,0
No,28.674,1301,0
No,48.47,698,0
No,34.695,143,0
Yes,16.4,642,0
No,36.898,1245,0
No,32.595,694,0
Yes,19.52,1224,0
No,35.158,1326,0
No,41.195,1019,0
Yes,20.108,974,0
Yes,19.806,838,0
No,39.408,1826,1
No,29.914,512,0
Yes,11.383,1071,0
Yes,11.334,1614,0
No,45.517,358,0
No,29.721,0,0
No,18.218,1573,0
Yes,16.743,1311,0
Yes,19.393,1820,1
No,48.014,804,0
Yes,11.135,1422,0
No,45.005,978,0
No,41.039,521,0
No,48.631,714,0
No,41.301,141,0
No,29.775,0,0
No,31.083,0,0
No,57.484,624,0
No,34.513,219,0
No,36.182,579,0
No,51.155,1444,0
Yes,17.922,638,0
No,55.158,0,0
No,37.72,916,0
No,33.924,1527,0
Yes,13.131,2052,0
No,40.977,1530,0
No,46.371,938,0
No,30.39,662,0
No,56.141,991,0
No,45.764,125,0
Yes,14.33,1379,0
No,46.709,929,0
No,39.478,125,0
No,40.399,215,0
No,19.03,1176,0
No,39.775,485,0
No,38.88,592,0
Yes,15.646,149,0
No,33.876,1253,0
No,28.183,475,0
No,38.989,2075,1
No,38.444,796,0
No,61.475,1645,1
No,38.23,238,0
Yes,24.649,2168,1
Yes,23.376,1507,0
Yes,15.157,890,0
No,32.468,918,0
No,33.951,0,0
No,73.554,1593,0
No,45.776,386,0
No,39.765,421,0
No,30.826,373,0
No,46.663,853,0
No,28.14,310,0
No,29.475,0,0
No,49.317,1194,0
No,30.101,963,0
No,25.646,1207,0
No,34.932,260,0
No,44.605,713,0
No,35.556,793,0
No,36.062,0,0
No,23.859,1051,0
No,54.161,737,0
Yes,12.475,729,0
No,40.393,0,0
No,40.902,869,0
Yes,17.666,979,0
Yes,25.041,949,0
No,32.901,862,0
Yes,22.175,1687,0
Yes,21.217,1288,0
No,36.023,891,0
No,50.638,1548,0
No,23.111,1133,0
No,38.987,450,0
Yes,18.472,409,0
No,40.249,517,0
No,30.294,317,0
Yes,26.011,979,0
No,53.081,1057,0
No,53.22,779,0
No,39.696,646,0
No,58.647,198,0
No,32.962,325,0
Yes,20.894,1526,0
No,47.593,0,0
No,50.505,1321,0
No,39.683,571,0
No,24.854,244,0
Yes,16.4,894,0
No,28.876,568,0
No,54.792,1072,0
No,40.882,2075,1
No,33.703,32,0
No,58.088,597,0
No,21.426,1226,0
Yes,24.146,983,0
Yes,20.751,1817,0
No,14.524,939,0
No,30.173,0,0
Yes,19.27,807,0
Yes,23.119,497,0
No,25.023,875,0
No,40.537,920,0
No,22.975,780,0
No,49.672,862,0
Yes,10.418,788,0
No,31.662,826,0
No,36.365,1011,0
No,21.358,365,0
No,40.982,848,0
No,35.235,1131,0
No,38.602,1346,0
No,50.688,553,0
Yes,23.82,781,0
Yes,17.743,652,0
No,35.426,1307,0
Yes,19.568,718,0
Yes,17.845,385,0
Yes,17.14,913,0
No,48.014,1349,0
Yes,24.737,2216,0
No,41.217,222,0
Yes,18.113,1169,0
No,35.045,1385,0
No,54.133,245,0
No,47.152,1614,0
No,31.236,1009,0
Yes,17.402,994,0
No,42.647,273,0
Yes,13.026,1175,0
No,31.578,1734,0
No,34.545,0,0
Yes,13.959,1036,0
Yes,18.59,1062,0
Yes,15.473,2018,0
No,41.417,1429,0
No,21.961,416,0
Yes,17.061,1087,0
Yes,18.078,706,0
Yes,23.407,718,0
No,43.479,888,0
No,19.106,551,0
No,27.738,1384,0
Yes,26.9,523,0
No,47.468,123,0
No,30.276,321,0
No,56.733,432,0
No,38.348,382,0
Yes,17.446,547,0
No,40.74,956,0
Yes,17.801,676,0
Yes,15.956,870,0
No,21.166,459,0
No,54.01,1053,0
Yes,20.926,673,0
No,51.821,363,0
No,32.225,657,0
Yes,10.488,793,0
No,27.013,345,0
No,48.034,453,0
Yes,13.361,235,0
No,29.304,961,0
No,45.701,0,0
No,37.673,10,0
No,68.145,229,0
Yes,10.778,1742,0
Yes,20.359,529,0
Yes,11.362,1219,0
No,46.135,268,0
Yes,13.378,1936,1
No,37.671,593,0
No,30.593,655,0
No,34.065,821,0
No,51.149,633,0
No,44.147,416,0
No,55.697,829,0
No,27.898,443,0
No,26.591,498,0
No,47.706,694,0
No,55.544,498,0
No,30.375,1096,0
No,19.004,917,0
No,28.953,686,0
No,38.663,1144,0
Yes,26.764,850,0
No,15.35,1583,0
No,49.477,697,0
No,30.07,1666,1
No,23.991,768,0
No,38.216,584,0
No,37.727,0,0
Yes,20.906,822,0
No,57.159,1262,0
Yes,17.714,488,0
No,67.124,857,0
No,24.058,1507,0
Yes,13.932,817,0
Yes,20.478,285,0
No,36.723,694,0
No,35.6,0,0
No,45.083,217,0
No,34.684,1378,0
No,39.911,792,0
No,28.312,124,0
No,43.124,1374,0
No,28.099,235,0
No,33.705,556,0
Yes,19.699,267,0
No,34.464,855,0
Yes,19.797,832,0
No,39.21,577,0
No,39.629,215,0
No,44.826,1287,0
No,33.569,251,0
No,44.89,339,0
No,58.028,508,0
No,37.891,948,0
Yes,18.487,360,0
No,33.3,102,0
No,33.293,421,0
No,51.132,408,0
No,39.163,660,0
Yes,19.169,1115,0
No,44.081,289,0
No,44.482,147,0
Yes,15.422,274,0
No,35.622,476,0
No,42.053,500,0
No,37.304,847,0
No,43.595,1033,0
No,42.377,1047,0
No,53.45,1157,0
No,26.213,280,0
Yes,19.533,1291,0
Yes,17.933,1405,0
Yes,20.745,678,0
Yes,12.959,1518,0
No,23.721,996,0
No,41.68,683,0
No,33.349,1007,0
No,51.055,0,0
Yes,17.648,1807,0
No,54.071,362,0
Yes,10.818,1200,0
No,17.122,619,0
No,54.411,144,0
No,59.129,294,0
No,27.961,987,0
Yes,16.831,1521,0
No,41.629,2034,0
No,45.774,759,0
No,44.858,642,0
Yes,15.214,1119,0
No,18.064,0,0
No,45.226,1296,0
Yes,14.96,1472,0
No,48.236,1722,0
Yes,6.366,468,0
No,43.915,529,0
No,26.219,1304,0
Yes,21.412,703,0
No,34.319,478,0
No,24.053,1830,0
Yes,25.31,757,0
No,52.49,1132,0
No,27.869,618,0
No,38.151,330,0
No,52.839,325,0
No,43.153,595,0
No,35.688,210,0
No,17.918,1255,0
Yes,11.608,1728,0
Yes,15.802,1501,1
No,35.87,1349,0
No,41.315,197,0
No,49.709,702,0
No,40.101,1370,0
No,51.583,651,0
No,42.672,1143,0
No,70.701,1068,0
No,31.101,1508,0
Yes,18.055,1214,0
No,39.58,1654,0
Yes,22.208,1015,0
Yes,17.276,989,0
No,42.202,916,0
No,47.916,1550,1
No,21.297,636,0
Yes,22.787,593,0
No,36.497,484,0
No,45.455,1142,0
No,40.224,399,0
No,37.885,1236,0
No,32.611,0,0
No,35.068,745,0
No,23.317,1916,0
Yes,11.041,1061,0
No,50.067,1239,0
Yes,10.674,828,0
No,33.29,787,0
Yes,19.886,1255,0
No,25.394,1018,0
Yes,12.113,1006,0
No,26.046,1064,0
No,13.719,103,0
Yes,19.272,1557,0
No,37.093,1187,0
Yes,22.048,1560,0
No,49.977,640,0
No,31.731,418,0
No,44.933,735,0
No,45.284,948,0
No,52.537,620,0
No,44.228,442,0
Yes,15.964,1402,1
No,28.992,1360,1
Yes,20.89,194,0
Yes,17.166,1382,0
No,35.532,896,0
No,33.672,310,0
No,10.234,1268,0
Yes,18.496,0,0
No,57.263,169,0
No,61.193,933,0
No,47.703,950,0
No,20.223,69,0
No,31.392,568,0
No,51.48,0,0
No,34.702,1196,0
No,43.52,11,0
No,37.938,1185,0
No,47.237,0,0
No,39.338,0,0
Yes,17.962,1812,1
Yes,25.373,854,0
No,49.337,726,0
No,59.241,862,0
No,24.99,677,0
No,36.267,562,0
No,30.465,271,0
No,48.378,100,0
No,35.042,729,0
No,34.576,324,0
No,24.781,504,0
Yes,22.867,1189,0
No,40.223,911,0
No,47.893,1322,0
Yes,13.723,1213,0
No,41.282,619,0
No,21.623,1722,0
No,50.54,1247,0
No,41.194,0,0
Yes,11.525,563,0
No,42.409,825,0
Yes,14.969,1166,0
No,39.504,1193,0
No,55.592,661,0
